Gmt time,EURUSD,CADUSD,GBPUSD,JPYUSD
2019-01-06 22:00:00,1.1474,0.7520040909022545,1.2775,0.009199208868037349
2019-01-07 22:00:00,1.14406,0.7534375588623092,1.2713299999999998,0.009197685862237062
2019-01-08 22:00:00,1.1541700000000001,0.7571168988491823,1.27882,0.009245733094177038
2019-01-09 22:00:00,1.14994,0.7556066009792661,1.2741799999999999,0.009222965183306434
2019-01-10 22:00:00,1.14656,0.7538749170737592,1.28347,0.00921421200058971
2019-01-11 22:00:00,1.14656,0.7538749170737592,1.28347,0.00921421200058971
2019-01-12 22:00:00,1.14656,0.7538749170737592,1.28347,0.00921421200058971
2019-01-13 22:00:00,1.14679,0.7527513060235159,1.28582,0.009245818578547851
2019-01-14 22:00:00,1.14121,0.7538635506973238,1.28589,0.009204458639765104
2019-01-15 22:00:00,1.13911,0.7545973845654651,1.2877399999999999,0.009166995150659565
2019-01-16 22:00:00,1.1388,0.7532446011193215,1.29844,0.009153318077803204
2019-01-17 22:00:00,1.13614,0.7539033345144486,1.28696,0.009110040175277175
2019-01-18 22:00:00,1.13614,0.7539033345144486,1.28696,0.009110040175277175
2019-01-19 22:00:00,1.13614,0.7539033345144486,1.28696,0.009110040175277175
2019-01-20 22:00:00,1.13658,0.7523322299127295,1.28906,0.009119511194199991
2019-01-21 22:00:00,1.13595,0.7488449067313669,1.29539,0.009144362043582028
2019-01-22 22:00:00,1.13808,0.7495746164051901,1.30673,0.009124670371282837
2019-01-23 22:00:00,1.1302,0.7490412272291467,1.3062,0.009121424401634558
2019-01-24 22:00:00,1.14032,0.756687223336234,1.31984,0.009129168606614996
2019-01-25 22:00:00,1.14032,0.756687223336234,1.31984,0.009129168606614996
2019-01-26 22:00:00,1.14032,0.756687223336234,1.31984,0.009129168606614996
2019-01-27 22:00:00,1.1427100000000001,0.7540454538599587,1.31534,0.009146453005524456
2019-01-28 22:00:00,1.14307,0.753676054958058,1.30661,0.00914202130090963
2019-01-29 22:00:00,1.14786,0.7605835196762958,1.31155,0.009171535223281025
2019-01-30 22:00:00,1.14467,0.7620441071129197,1.3106200000000001,0.009186026216918823
2019-01-31 22:00:00,1.14547,0.7634636820326457,1.30739,0.00913208649912332
2019-02-01 22:00:00,1.14547,0.7634636820326457,1.30739,0.00913208649912332
2019-02-02 22:00:00,1.14547,0.7634636820326457,1.30739,0.00913208649912332
2019-02-03 22:00:00,1.14353,0.7627997803136632,1.30338,0.009101334255601872
2019-02-04 22:00:00,1.1405399999999999,0.7619105669376529,1.29487,0.009094216078574028
2019-02-05 22:00:00,1.13618,0.7569793496033428,1.29285,0.009093885271543414
2019-02-06 22:00:00,1.1339,0.7514898285851701,1.29518,0.009107136352045462
2019-02-07 22:00:00,1.1320700000000001,0.7531992136600208,1.29441,0.009113776384382634
2019-02-08 22:00:00,1.1320700000000001,0.7531992136600208,1.29441,0.009113776384382634
2019-02-09 22:00:00,1.1320700000000001,0.7531992136600208,1.29441,0.009113776384382634
2019-02-10 22:00:00,1.12754,0.7518175188518242,1.28579,0.009061171971982855
2019-02-11 22:00:00,1.1325100000000001,0.7555837640160789,1.2891299999999999,0.009051739744378869
2019-02-12 22:00:00,1.12602,0.7545062888099171,1.2845,0.009008846687447072
2019-02-13 22:00:00,1.12947,0.7522869523350987,1.28004,0.0090525591584741
2019-02-14 22:00:00,1.12925,0.7550645957761687,1.28865,0.009053214796574264
2019-02-15 22:00:00,1.12925,0.7550645957761687,1.28865,0.009053214796574264
2019-02-16 22:00:00,1.12925,0.7550645957761687,1.28865,0.009053214796574264
2019-02-17 22:00:00,1.13081,0.7555152614082804,1.29208,0.009042327133311028
2019-02-18 22:00:00,1.1340000000000001,0.7569736194693615,1.3061,0.009040365230755323
2019-02-19 22:00:00,1.1335899999999999,0.7590075217645407,1.3049,0.009021606748161848
2019-02-20 22:00:00,1.13333,0.7558750387385957,1.30359,0.009034076536696418
2019-02-21 22:00:00,1.13319,0.7614174547337323,1.30494,0.009038567567811854
2019-02-22 22:00:00,1.13319,0.7614174547337323,1.30494,0.009038567567811854
2019-02-23 22:00:00,1.13319,0.7614174547337323,1.30494,0.009038567567811854
2019-02-24 22:00:00,1.13568,0.758334091667425,1.3095700000000001,0.009004060831434976
2019-02-25 22:00:00,1.13888,0.7593937000698642,1.32502,0.009043226623259178
2019-02-26 22:00:00,1.13693,0.7601556798832401,1.33067,0.009009901882168504
2019-02-27 22:00:00,1.13704,0.7593129736214674,1.32613,0.008978191971700739
2019-02-28 22:00:00,1.1363299999999998,0.7519984358432534,1.3198299999999998,0.008936071345593623
2019-03-01 22:00:00,1.1363299999999998,0.7519984358432534,1.3198299999999998,0.008936071345593623
2019-03-02 22:00:00,1.1363299999999998,0.7519984358432534,1.3198299999999998,0.008936071345593623
2019-03-03 22:00:00,1.13394,0.7517553487393062,1.31787,0.00894958697656103
2019-03-04 22:00:00,1.13073,0.749142232144195,1.3177299999999998,0.008938387693627823
2019-03-05 22:00:00,1.1306100000000001,0.7439756571164993,1.31687,0.008947825231077587
2019-03-06 22:00:00,1.11929,0.7432623270056934,1.3080200000000002,0.00896418806866568
2019-03-07 22:00:00,1.12311,0.745217566268472,1.30111,0.008996365468350786
2019-03-08 22:00:00,1.12311,0.745217566268472,1.30111,0.008996365468350786
2019-03-09 22:00:00,1.12311,0.745217566268472,1.30111,0.008996365468350786
2019-03-10 21:00:00,1.1244,0.7466698524580372,1.3148600000000001,0.008993291004910337
2019-03-11 21:00:00,1.1286100000000001,0.7489234225800412,1.3071,0.008981175456243714
2019-03-12 21:00:00,1.13268,0.7519475441393209,1.3337,0.008997417741108304
2019-03-13 21:00:00,1.13034,0.7499625018749063,1.32399,0.00895479618883874
2019-03-14 21:00:00,1.1324,0.749951253168544,1.32884,0.008970943115249706
2019-03-15 21:00:00,1.1324,0.749951253168544,1.32884,0.008970943115249706
2019-03-16 21:00:00,1.1324,0.749951253168544,1.32884,0.008970943115249706
2019-03-17 21:00:00,1.13388,0.7499962500187499,1.32528,0.008974727168294085
2019-03-18 21:00:00,1.13507,0.7507394783862105,1.32647,0.008977869551555415
2019-03-19 21:00:00,1.1413,0.7516705878815667,1.31926,0.009034729500198764
2019-03-20 21:00:00,1.13734,0.7483965603694086,1.3108,0.009025270758122744
2019-03-21 21:00:00,1.13004,0.7447236330597716,1.3205799999999999,0.009097111667045714
2019-03-22 21:00:00,1.13004,0.7447236330597716,1.3205799999999999,0.009097111667045714
2019-03-23 21:00:00,1.13004,0.7447236330597716,1.3205799999999999,0.009097111667045714
2019-03-24 21:00:00,1.13119,0.7460849193855245,1.31972,0.009094464199641678
2019-03-25 21:00:00,1.1265399999999999,0.747400913323916,1.3206,0.0090390577686182
2019-03-26 21:00:00,1.12435,0.7458901452994003,1.3185799999999999,0.009048954845715319
2019-03-27 21:00:00,1.12211,0.7442857461836747,1.30377,0.0090408556265765
2019-03-28 21:00:00,1.12179,0.7490861149397734,1.30294,0.009023234829686443
2019-03-29 21:00:00,1.12179,0.7490861149397734,1.30294,0.009023234829686443
2019-03-30 21:00:00,1.12179,0.7490861149397734,1.30294,0.009023234829686443
2019-03-31 21:00:00,1.12122,0.7515463065256767,1.3101200000000002,0.008981256118480732
2019-04-01 21:00:00,1.1204,0.7499400047996161,1.31234,0.00898391878537418
2019-04-02 21:00:00,1.1232,0.7495071990166465,1.31556,0.008969736110363632
2019-04-03 21:00:00,1.12199,0.7486318752479842,1.30729,0.008956721123531098
2019-04-04 21:00:00,1.12142,0.7473897413284105,1.30338,0.008953513358641932
2019-04-05 21:00:00,1.12142,0.7473897413284105,1.30338,0.008953513358641932
2019-04-06 21:00:00,1.12142,0.7473897413284105,1.30338,0.008953513358641932
2019-04-07 21:00:00,1.12616,0.7511793515819837,1.30551,0.008971506495370703
2019-04-08 21:00:00,1.12612,0.7503001200480193,1.30479,0.008998308318036208
2019-04-09 21:00:00,1.12731,0.7509367936500784,1.30851,0.009008765528859581
2019-04-10 21:00:00,1.12513,0.7477194556602363,1.30512,0.00895696179855793
2019-04-11 21:00:00,1.12976,0.7508183920473316,1.30634,0.008929129499165127
2019-04-12 21:00:00,1.12976,0.7508183920473316,1.30634,0.008929129499165127
2019-04-13 21:00:00,1.12976,0.7508183920473316,1.30634,0.008929129499165127
2019-04-14 21:00:00,1.1303,0.7481669908723627,1.3096700000000001,0.008926021136818051
2019-04-15 21:00:00,1.12804,0.7491029492183111,1.3045,0.008930006608204888
2019-04-16 21:00:00,1.12944,0.7496139488163596,1.3038,0.008924109373884487
2019-04-17 21:00:00,1.12279,0.7479151864178601,1.2984,0.008932399599828496
2019-04-18 21:00:00,1.12408,0.7469431352191158,1.29815,0.008939826030985438
2019-04-19 21:00:00,1.12408,0.7469431352191158,1.29815,0.008939826030985438
2019-04-20 21:00:00,1.12408,0.7469431352191158,1.29815,0.008939826030985438
2019-04-21 21:00:00,1.12566,0.749434177196217,1.29772,0.008933836010506192
2019-04-22 21:00:00,1.12268,0.7450621009261121,1.29345,0.008940225651295439
2019-04-23 21:00:00,1.11519,0.7412513805806963,1.28993,0.00891384766234345
2019-04-24 21:00:00,1.11309,0.7416251974577088,1.28967,0.008960493185544932
2019-04-25 21:00:00,1.11429,0.7432181345224824,1.29106,0.008966519017986837
2019-04-26 21:00:00,1.11429,0.7432181345224824,1.29106,0.008966519017986837
2019-04-27 21:00:00,1.11429,0.7432181345224824,1.29106,0.008966519017986837
2019-04-28 21:00:00,1.1185399999999999,0.7431187206468105,1.2931700000000002,0.008957042026441188
2019-04-29 21:00:00,1.12145,0.7469933517591694,1.30294,0.008975854950184005
2019-04-30 21:00:00,1.11953,0.7438151768048674,1.30493,0.008979159371099677
2019-05-01 21:00:00,1.11714,0.7421535812621064,1.30287,0.008969012063321225
2019-05-02 21:00:00,1.1200700000000001,0.7452453347642044,1.31694,0.009001710324961743
2019-05-03 21:00:00,1.1200700000000001,0.7452453347642044,1.31694,0.009001710324961743
2019-05-04 21:00:00,1.1200700000000001,0.7452453347642044,1.31694,0.009001710324961743
2019-05-05 21:00:00,1.1198,0.7437377283274826,1.3095,0.009029997652200611
2019-05-06 21:00:00,1.1191200000000001,0.7422582464891185,1.30736,0.009071117561683599
2019-05-07 21:00:00,1.11909,0.7421590892223656,1.30043,0.009083394646247194
2019-05-08 21:00:00,1.1213799999999998,0.7420819852177268,1.30054,0.00911020616396549
2019-05-09 21:00:00,1.12329,0.745589836119354,1.29997,0.00909587047480444
2019-05-10 21:00:00,1.12329,0.745589836119354,1.29997,0.00909587047480444
2019-05-11 21:00:00,1.12329,0.745589836119354,1.29997,0.00909587047480444
2019-05-12 21:00:00,1.12216,0.7420104029858499,1.29557,0.00914904712674175
2019-05-13 21:00:00,1.1203299999999998,0.7428206385286209,1.29035,0.00912425409222796
2019-05-14 21:00:00,1.12008,0.7442802066121853,1.28413,0.009125169956290436
2019-05-15 21:00:00,1.1173600000000001,0.7430082919725385,1.27936,0.009104068608261032
2019-05-16 21:00:00,1.11563,0.7427268473473511,1.2715,0.009086448470750722
2019-05-17 21:00:00,1.11563,0.7427268473473511,1.2715,0.009086448470750722
2019-05-18 21:00:00,1.11563,0.7427268473473511,1.2715,0.009086448470750722
2019-05-19 21:00:00,1.11655,0.7447735516016356,1.27225,0.009085870562687963
2019-05-20 21:00:00,1.11604,0.7459791722615103,1.27045,0.009050674727800958
2019-05-21 21:00:00,1.11501,0.7443910137116825,1.2659799999999999,0.009062239460615507
2019-05-22 21:00:00,1.11815,0.7422417184380266,1.26555,0.009124087591240877
2019-05-23 21:00:00,1.12043,0.7440254754322788,1.27111,0.009150386603834012
2019-05-24 21:00:00,1.12043,0.7440254754322788,1.27111,0.009150386603834012
2019-05-25 21:00:00,1.12043,0.7440254754322788,1.27111,0.009150386603834012
