EURUSD,CADUSD,GBPUSD,JPYUSD,Gmt time
1.0029194273027637,0.9980974296500174,1.0048531852469462,1.0001655857596246,2019-01-07 22:00:00
0.9912404585113112,0.995140327745338,0.9941430381132605,0.994803307487836,2019-01-08 22:00:00
1.0036784527888414,1.001998788612962,1.0036415577077025,1.0024686107361453,2019-01-09 22:00:00
1.0029479486463857,1.0022970440669767,0.9927618097812958,1.0009499654138807,2019-01-10 22:00:00
1.0,1.0,1.0,1.0,2019-01-11 22:00:00
1.0,1.0,1.0,1.0,2019-01-12 22:00:00
0.9997994401764927,1.0014926723358062,0.9981723724938173,0.9965815273477813,2019-01-13 22:00:00
1.0048895470596997,0.9985246074401939,0.9999455629952795,1.004493467829174,2019-01-14 22:00:00
1.0018435445216003,0.9990275160196005,0.9985633745942505,1.004086779636056,2019-01-15 22:00:00
1.0002722163681068,1.0017959417752658,0.9917593419796061,1.0014942202095576,2019-01-16 22:00:00
1.0023412607601176,0.9991262362627016,1.0089202461614968,1.0047505720823797,2019-01-17 22:00:00
1.0,1.0,1.0,1.0,2019-01-18 22:00:00
1.0,1.0,1.0,1.0,2019-01-19 22:00:00
0.9996128737088459,1.0020883122366049,0.998370905931454,0.9989614554200185,2019-01-20 22:00:00
1.0005546018750824,1.0046569365031597,0.9951134407398544,0.9972823856641286,2019-01-21 22:00:00
0.9981284268241248,0.9990265016212493,0.9913218491960849,1.0021580694422851,2019-01-22 22:00:00
1.0069722173066713,1.000712095885585,1.0004057571581686,1.0003558621444801,2019-01-23 22:00:00
0.9911252981619195,0.9898954338446788,0.9896654139895746,0.9991517075306479,2019-01-24 22:00:00
1.0,1.0,1.0,1.0,2019-01-25 22:00:00
1.0,1.0,1.0,1.0,2019-01-26 22:00:00
0.9979084807168922,1.0035034618440468,1.003421168671218,0.9981102620984309,2019-01-27 22:00:00
0.9996850586578251,1.0004901295450088,1.0066814122041006,1.0004847620092927,2019-01-28 22:00:00
0.9958270172320666,0.9909182035377553,0.9962334642217224,0.9967820085020798,2019-01-29 22:00:00
1.0027868293918771,0.9980833295304159,1.0007095878286612,0.9984224959415957,2019-01-30 22:00:00
0.9993015967244887,0.9981406123786445,1.002470571137916,1.0059066148574787,2019-01-31 22:00:00
1.0,1.0,1.0,1.0,2019-02-01 22:00:00
1.0,1.0,1.0,1.0,2019-02-02 22:00:00
1.0016965011849275,1.0008703485975172,1.0030766161825408,1.0033788720046757,2019-02-03 22:00:00
1.0026215652234907,1.0011670836638797,1.0065720883177462,1.0007827147459818,2019-02-04 22:00:00
1.0038374201270925,1.006514335347317,1.0015624395714893,1.0000363768643143,2019-02-05 22:00:00
1.0020107593262193,1.0073048507236722,0.9982010222517333,0.9985449783565531,2019-02-06 22:00:00
1.001616507813121,0.9977305007176729,1.0005948656144499,0.9992714290918362,2019-02-07 22:00:00
1.0,1.0,1.0,1.0,2019-02-08 22:00:00
1.0,1.0,1.0,1.0,2019-02-09 22:00:00
1.0040175958280861,1.0018378060813304,1.0067040496504096,1.005805475556852,2019-02-10 22:00:00
0.9956115177790923,0.9950154498500123,0.9974091053656343,1.001042034776778,2019-02-11 22:00:00
1.005763663167617,1.0014280533139905,1.0036045153756326,1.0047612151055432,2019-02-12 22:00:00
0.9969454699992032,1.0029501195892467,1.0034842661166838,0.9951712581755283,2019-02-13 22:00:00
1.0001948195705113,0.9963213168030813,0.993318589221278,0.9999275795267322,2019-02-14 22:00:00
1.0,1.0,1.0,1.0,2019-02-15 22:00:00
1.0,1.0,1.0,1.0,2019-02-16 22:00:00
0.9986204579018579,0.9994034989693369,0.9973453656120366,1.0012040775679445,2019-02-17 22:00:00
0.9971869488536155,0.9980734360834088,0.9892657530051296,1.0002170158511994,2019-02-18 22:00:00
1.0003616827953672,0.9973203133870785,1.000919610698138,1.0020792840030737,2019-02-19 22:00:00
1.0002294124394482,1.0041441810688343,1.0010049171902209,0.9986196941675314,2019-02-20 22:00:00
1.0001235450365782,0.9927209233769473,0.9989654696767668,0.9995031257904816,2019-02-21 22:00:00
1.0,1.0,1.0,1.0,2019-02-22 22:00:00
1.0,1.0,1.0,1.0,2019-02-23 22:00:00
0.9978074809805578,1.004065969208278,0.996464488343502,1.0038323526487525,2019-02-24 22:00:00
0.9971902219724643,0.9986046652713321,0.9883397986445488,0.9956690467400797,2019-02-25 22:00:00
1.0017151451716464,0.9989976003159078,0.995754018652258,1.003698679688913,2019-02-26 22:00:00
0.9999032575810877,1.0011098272926293,1.0034234954340826,1.00353188153781,2019-02-27 22:00:00
1.0006248184946276,1.0097267991920913,1.0047733420213212,1.0047135507851428,2019-02-28 22:00:00
1.0,1.0,1.0,1.0,2019-03-01 22:00:00
1.0,1.0,1.0,1.0,2019-03-02 22:00:00
1.0021076952925199,1.0003233593274128,1.0014872483628885,0.9984898039425948,2019-03-03 22:00:00
1.002838874001751,1.00348814481815,1.000106243312363,1.0012529421767185,2019-03-04 22:00:00
1.0001061373948577,1.0069445484919766,1.000653063704086,0.9989452702521517,2019-03-05 22:00:00
1.0101135541280635,1.0009597285976803,1.0067659515909542,0.9981746436528602,2019-03-06 22:00:00
0.9965987303113674,0.99737628398567,1.005310849966567,0.9964232889606024,2019-03-07 22:00:00
1.0,1.0,1.0,1.0,2019-03-08 22:00:00
1.0,1.0,1.0,1.0,2019-03-09 22:00:00
0.9988527214514408,0.9980549821520391,0.9895426129017537,1.0003418618877973,2019-03-10 21:00:00
0.9962697477427986,0.9969909204945941,1.005936806671257,1.0013489936507365,2019-03-11 21:00:00
0.9964067521276974,0.9959782812207452,0.9800554847416959,0.9981947837332948,2019-03-12 21:00:00
1.0020701735760922,1.0026468553553702,1.0073338922499415,1.0047596339850466,2019-03-13 21:00:00
0.9981808548216177,1.0000149992500376,0.9963502001745883,0.9982000859660433,2019-03-14 21:00:00
1.0,1.0,1.0,1.0,2019-03-15 21:00:00
1.0,1.0,1.0,1.0,2019-03-16 21:00:00
0.9986947472395669,0.9999400038997465,1.0026862247977786,0.999578365673583,2019-03-17 21:00:00
0.9989516065088496,0.9990100049499752,0.9991028820855353,0.9996499856404367,2019-03-18 21:00:00
0.9945413125383336,0.9987612798606629,1.00546518502797,0.9937065134443596,2019-03-19 21:00:00
1.0034818084301969,1.0043747228214706,1.0064540738480319,1.0010480286220231,2019-03-20 21:00:00
1.0064599483204135,1.0049319333328344,0.9925941631707281,0.9921028880866425,2019-03-21 21:00:00
1.0,1.0,1.0,1.0,2019-03-22 21:00:00
1.0,1.0,1.0,1.0,2019-03-23 21:00:00
0.9989833714937367,0.9981754270990038,1.0006516533810201,1.0002911075733456,2019-03-24 21:00:00
1.004127682993946,0.9982392395902503,0.9993336362259579,1.0061296688705583,2019-03-25 21:00:00
1.0019477920576332,1.0020254564751077,1.001531951038238,0.9989062740099974,2019-03-26 21:00:00
1.0019962392278832,1.0021556225199155,1.011359365532264,1.0008958465297257,2019-03-27 21:00:00
1.0002852583816935,0.9935916997253585,1.0006370208912154,1.0019528248153406,2019-03-28 21:00:00
1.0,1.0,1.0,1.0,2019-03-29 21:00:00
1.0,1.0,1.0,1.0,2019-03-30 21:00:00
1.0005083748060148,0.9967264936777129,0.9945195859921228,1.0046740356417774,2019-03-31 21:00:00
1.0007318814709032,1.0021419069735982,0.9983083652102352,0.9997036185480904,2019-04-01 21:00:00
0.9975071225071226,1.0005774538036958,0.9975523731338746,1.0015811697062258,2019-04-02 21:00:00
1.0010784409843225,1.001169231230466,1.0063260638419937,1.0014530972498787,2019-04-03 21:00:00
1.0005082841397515,1.0016619627630505,1.0029998925869663,1.000358268844941,2019-04-04 21:00:00
1.0,1.0,1.0,1.0,2019-04-05 21:00:00
1.0,1.0,1.0,1.0,2019-04-06 21:00:00
0.9957910066065213,0.9949551192460333,0.9983684537077464,0.9979944130076642,2019-04-07 21:00:00
1.0000355201932298,1.0011718397884677,1.000551812935415,0.9970214598435371,2019-04-08 21:00:00
0.9989443897419521,0.999152160864346,0.9971570717839373,0.9988392182269732,2019-04-09 21:00:00
1.0019375538826625,1.0043028678276147,1.002597462302317,1.005783627469528,2019-04-10 21:00:00
0.9959017844497945,0.9958725886047556,0.9990660930538757,1.003117022705898,2019-04-11 21:00:00
1.0,1.0,1.0,1.0,2019-04-12 21:00:00
1.0,1.0,1.0,1.0,2019-04-13 21:00:00
0.9995222507298948,1.0035438628104634,0.9974573747585269,1.0003482360504676,2019-04-14 21:00:00
1.0020034750540763,0.9987505611252431,1.0039632042928326,0.9995536989431592,2019-04-15 21:00:00
0.9987604476554752,0.9993183163162114,1.0005368921613744,1.0006608204890068,2019-04-16 21:00:00
1.0059227460166194,1.0022713302649136,1.0041589648798521,0.9990718926251163,2019-04-17 21:00:00
0.9988523948473418,1.001301372424367,1.0001925817509534,0.9991692868372157,2019-04-18 21:00:00
1.0,1.0,1.0,1.0,2019-04-19 21:00:00
1.0,1.0,1.0,1.0,2019-04-20 21:00:00
0.998596379013201,0.9966761030482748,1.0003313503683382,1.000670486952324,2019-04-21 21:00:00
1.002654362774789,1.0058680696074467,1.003301248598709,0.9992852931191596,2019-04-22 21:00:00
1.0067163443000744,1.0051409284963901,1.0027288302466024,1.0029592146905788,2019-04-23 21:00:00
1.0018866398943482,0.9994959490612051,1.0002016019601914,0.9947943129651914,2019-04-24 21:00:00
0.9989230810650728,0.9978567031793472,0.9989233652967329,0.9993279630110841,2019-04-25 21:00:00
1.0,1.0,1.0,1.0,2019-04-26 21:00:00
1.0,1.0,1.0,1.0,2019-04-27 21:00:00
0.9962004040981995,1.0001337792642142,0.9983683506422203,1.0010580492441223,2019-04-28 21:00:00
0.9974051451246153,0.9948130313298852,0.9925015733648519,0.9979040521658128,2019-04-29 21:00:00
1.0017150054040536,1.0042728019720626,0.9984750139854246,0.9996319899470424,2019-04-30 21:00:00
1.002139391660848,1.0022388836821825,1.0015811247476725,1.0011313740807586,2019-05-01 21:00:00
0.9973840920656744,0.9958513614807448,0.9893161419654654,0.9963675501143548,2019-05-02 21:00:00
1.0,1.0,1.0,1.0,2019-05-03 21:00:00
1.0,1.0,1.0,1.0,2019-05-04 21:00:00
1.0002411144847296,1.0020270673105587,1.0056815578465061,0.9968674048069133,2019-05-05 21:00:00
1.0006076202730716,1.0019932171119177,1.0016368865499938,0.9954669411785954,2019-05-06 21:00:00
1.000026807495376,1.0001336064843682,1.005329006559369,0.9986484034833092,2019-05-07 21:00:00
0.9979578733346414,1.0001039022724911,0.9999154197487197,0.9970569801346159,2019-05-08 21:00:00
0.9982996376714828,0.9952952002137195,1.0004384716570383,1.001576065666366,2019-05-09 21:00:00
1.0,1.0,1.0,1.0,2019-05-10 21:00:00
1.0,1.0,1.0,1.0,2019-05-11 21:00:00
1.0010069865259854,1.0048239662396923,1.0033961885502134,0.9941877387666,2019-05-12 21:00:00
1.001633447287853,0.9989092447076108,1.0040454140349517,1.0027172669966424,2019-05-13 21:00:00
1.0002231983429755,0.9980389535142845,1.0048437463496687,0.9998996332049853,2019-05-14 21:00:00
1.0024343094436885,1.0017118444752078,1.0037284267133566,1.0023177931688978,2019-05-15 21:00:00
1.0015506933302263,1.000378934228906,1.0061816751867871,1.0019391666135598,2019-05-16 21:00:00
1.0,1.0,1.0,1.0,2019-05-17 21:00:00
1.0,1.0,1.0,1.0,2019-05-18 21:00:00
0.9991760333169136,0.9972519106648147,0.999410493220672,1.0000636051392953,2019-05-19 21:00:00
1.0004569728683559,0.9983838413930247,1.0014168208115235,1.0038887526008302,2019-05-20 21:00:00
1.0009237585313135,1.0021335004326677,1.003530861467006,0.9987238548633801,2019-05-21 21:00:00
0.9971917900102849,1.0028956810433385,1.000339773221129,0.9932214448834595,2019-05-22 21:00:00
0.9979650669832117,0.9976025592494452,0.9956258703023342,0.9971259124087593,2019-05-23 21:00:00
1.0,1.0,1.0,1.0,2019-05-24 21:00:00
1.0,1.0,1.0,1.0,2019-05-25 21:00:00
